image,mos
I72_01_01.png,0.8473282442748092
I66_19_02.png,0.7302798982188295
I08_21_04.png,0.49109414758269726
I28_11_04.png,0.43256997455470747
I28_23_01.png,0.5852417302798982
I44_18_01.png,0.7709923664122139
I43_03_01.png,0.9414758269720103
I23_16_03.png,0.712468193384224
I24_21_01.png,0.83206106870229
I19_14_04.png,0.3740458015267176
I50_19_01.png,0.9083969465648857
I18_17_03.png,0.7201017811704835
I52_08_02.png,0.7455470737913487
I29_25_03.png,0.806615776081425
I05_25_01.png,0.48346055979643765
I34_16_02.png,0.8142493638676845
I05_11_04.png,0.5928753180661578
I23_11_01.png,0.806615776081425
I09_14_01.png,0.8473282442748092
I41_21_01.png,0.83206106870229
I56_19_01.png,0.8982188295165395
I58_25_01.png,0.6361323155216285
I81_13_02.png,0.4758269720101782
I33_03_02.png,0.6870229007633589
I81_19_04.png,0.15267175572519087
I41_13_01.png,0.8142493638676845
I43_04_03.png,0.48346055979643765
I74_13_01.png,0.8142493638676845
I19_04_04.png,0.13486005089058525
I38_17_03.png,0.7302798982188295
I45_13_02.png,0.4580152671755725
I66_18_01.png,0.8829516539440203
I10_19_01.png,0.9236641221374047
I65_22_02.png,0.6437659033078881
I42_17_01.png,0.9491094147582699
I41_17_03.png,0.83206106870229
I18_17_05.png,0.39949109414758266
I74_18_02.png,0.916030534351145
I16_10_03.png,0.7379134860050891
I04_01_02.png,0.8396946564885497
I16_04_01.png,0.8651399491094149
I65_06_03.png,0.6412213740458016
I72_20_02.png,0.7379134860050891
I72_22_02.png,0.7888040712468193
I66_06_01.png,0.8142493638676845
I59_25_02.png,0.7302798982188295
I72_11_01.png,0.7455470737913487
I66_11_01.png,0.7633587786259542
I78_16_03.png,0.7888040712468193
I33_05_01.png,0.78117048346056
I74_16_02.png,0.8702290076335878
I76_18_01.png,0.8651399491094149
I40_12_03.png,0.7048346055979644
I63_12_04.png,0.4758269720101782
I38_06_02.png,0.8727735368956743
I64_16_03.png,0.6539440203562341
I78_06_02.png,0.8473282442748092
I76_19_02.png,0.6946564885496184
I40_11_03.png,0.7201017811704835
I28_06_04.png,0.6106870229007634
I47_25_05.png,0.5012722646310434
I72_18_02.png,0.8218829516539442
I41_12_03.png,0.6361323155216285
I68_14_01.png,0.916030534351145
I18_10_04.png,0.17048346055979643
I67_20_01.png,0.8218829516539442
I39_17_02.png,0.9592875318066157
I56_16_02.png,0.8524173027989822
I40_06_01.png,0.796437659033079
I07_14_03.png,0.40712468193384227
I23_05_05.png,0.23155216284987276
I59_25_05.png,0.49109414758269726
I27_17_03.png,0.7557251908396948
I19_06_04.png,0.4580152671755725
I26_05_01.png,0.8727735368956743
I64_13_02.png,0.6030534351145039
I08_19_05.png,0.08905852417302802
I57_06_03.png,0.6793893129770993
I52_04_03.png,0.2366412213740458
I27_18_05.png,0.7709923664122139
I18_24_01.png,0.7888040712468193
I67_18_01.png,0.8142493638676845
I74_22_03.png,0.8396946564885497
I60_05_01.png,0.9414758269720103
I09_20_03.png,0.7888040712468193
I08_21_03.png,0.5419847328244275
I52_25_02.png,0.8396946564885497
I48_16_01.png,0.8727735368956743
I12_22_01.png,0.8982188295165395
I12_12_01.png,0.9236641221374047
I58_18_01.png,0.8575063613231553
I61_18_02.png,0.8727735368956743
I36_12_04.png,0.39949109414758266
I06_06_04.png,0.5928753180661578
I56_19_03.png,0.6793893129770993
I01_19_02.png,0.7455470737913487
I28_12_05.png,0.3816793893129771
I09_20_02.png,0.8575063613231553
I18_19_03.png,0.6539440203562341
I40_11_05.png,0.5928753180661578
I45_06_01.png,0.5928753180661578
I05_13_01.png,0.6284987277353691
I79_01_02.png,0.9236641221374047
I70_25_05.png,0.5089058524173028
I18_10_05.png,0.04325699745547072
I56_04_01.png,0.9236641221374047
I08_16_04.png,0.3893129770992366
I78_18_03.png,0.916030534351145
I06_20_02.png,0.534351145038168
I14_04_01.png,0.8982188295165395
I16_01_01.png,0.9414758269720103
I30_17_05.png,0.42493638676844786
I79_04_01.png,0.8982188295165395
I48_25_03.png,0.796437659033079
I55_09_01.png,0.8727735368956743
I80_10_02.png,0.89058524173028
I49_22_04.png,0.4656488549618321
I44_01_01.png,0.8727735368956743
I68_05_02.png,0.29770992366412213
I57_06_02.png,0.6946564885496184
I40_20_05.png,0.6717557251908398
I71_25_03.png,0.8218829516539442
I67_20_03.png,0.7201017811704835
I40_11_04.png,0.7048346055979644
I21_10_04.png,0.2366412213740458
I53_21_04.png,0.48346055979643765
I68_03_01.png,0.9083969465648857
I11_21_02.png,0.7379134860050891
I11_09_02.png,0.83206106870229
I04_01_01.png,0.9592875318066157
I35_21_01.png,0.8575063613231553
I78_18_04.png,0.916030534351145
I72_12_01.png,0.8396946564885497
I39_17_03.png,0.916030534351145
I41_04_03.png,0.10178117048346054
I20_09_03.png,0.712468193384224
I41_21_02.png,0.6310432569974556
I75_07_03.png,0.5012722646310434
I47_18_05.png,0.8396946564885497
I71_11_05.png,0.2366412213740458
I01_17_03.png,0.8473282442748092
I55_10_04.png,0.22137404580152675
I55_11_01.png,0.916030534351145
I21_17_01.png,0.916030534351145
I45_24_01.png,0.6106870229007634
I10_09_03.png,0.7709923664122139
I72_14_01.png,0.8473282442748092
I74_12_01.png,0.8575063613231553
I08_11_01.png,0.6284987277353691
I54_09_03.png,0.7379134860050891
I76_06_01.png,0.83206106870229
I26_15_03.png,0.3816793893129771
I07_11_03.png,0.40712468193384227
I05_08_04.png,0.16030534351145037
I57_14_05.png,0.22900763358778625
I24_05_04.png,0.2544529262086514
I07_17_03.png,0.7888040712468193
I48_16_02.png,0.916030534351145
I27_12_02.png,0.5597964376590332
I57_11_05.png,0.31297709923664124
I66_18_04.png,0.83206106870229
I71_09_03.png,0.6615776081424937
I34_20_01.png,0.89058524173028
I47_13_01.png,0.6793893129770993
I26_10_01.png,0.916030534351145
I52_20_01.png,0.8982188295165395
I74_14_01.png,0.9338422391857507
I05_05_02.png,0.3231552162849873
I33_04_01.png,0.9083969465648857
I27_08_02.png,0.5419847328244275
I69_21_02.png,0.5597964376590332
I50_18_03.png,0.9083969465648857
I71_19_02.png,0.6870229007633589
I07_21_01.png,0.6946564885496184
I63_12_02.png,0.7048346055979644
I08_06_02.png,0.712468193384224
I51_19_01.png,0.8727735368956743
I55_04_01.png,0.9185750636132317
I14_10_03.png,0.6946564885496184
I70_05_03.png,0.2111959287531807
I54_17_02.png,0.916030534351145
I28_11_05.png,0.3384223918575064
I05_08_03.png,0.450381679389313
I48_25_04.png,0.89058524173028
I35_14_01.png,0.83206106870229
I51_05_01.png,0.7302798982188295
I53_06_01.png,0.7379134860050891
I53_20_03.png,0.6284987277353691
I74_18_01.png,0.8142493638676845
I45_13_05.png,0.2620865139949109
I59_16_03.png,0.7201017811704835
I09_17_01.png,0.916030534351145
I56_17_02.png,0.8396946564885497
I62_01_01.png,0.9236641221374047
I43_18_03.png,0.9338422391857507
I44_10_03.png,0.7302798982188295
I67_25_05.png,0.5776081424936387
I63_07_03.png,0.39949109414758266
I53_25_02.png,0.7557251908396948
I69_06_02.png,0.6870229007633589
I42_17_02.png,0.8982188295165395
I48_18_04.png,0.8396946564885497
I13_05_01.png,0.7633587786259542
I71_06_01.png,0.6870229007633589
I21_01_02.png,0.7633587786259542
I41_12_02.png,0.7557251908396948
I68_09_01.png,0.9338422391857507
I44_21_01.png,0.78117048346056
I27_12_03.png,0.41475826972010177
I80_22_02.png,0.8829516539440203
I53_18_05.png,0.7302798982188295
I25_16_02.png,0.83206106870229
I42_25_03.png,0.83206106870229
I70_11_02.png,0.6361323155216285
I55_03_01.png,0.9236641221374047
I52_08_03.png,0.6946564885496184
I28_22_02.png,0.6437659033078881
I70_23_02.png,0.3638676844783716
I64_19_05.png,0.06870229007633588
I78_19_01.png,0.9414758269720103
I74_20_01.png,0.8396946564885497
I01_16_01.png,0.8575063613231553
I57_14_04.png,0.44020356234096697
I37_10_01.png,0.7709923664122139
I19_20_05.png,0.3486005089058525
I18_11_03.png,0.4656488549618321
I06_13_02.png,0.3816793893129771
I71_21_03.png,0.40712468193384227
I06_04_05.png,0.1959287531806616
I06_25_04.png,0.5674300254452926
I65_13_05.png,0.3307888040712468
I76_12_01.png,0.83206106870229
I51_18_02.png,0.8778625954198475
I57_12_05.png,0.3740458015267176
I76_13_01.png,0.796437659033079
I32_04_05.png,0.04325699745547072
I21_09_01.png,0.916030534351145
I44_22_02.png,0.8473282442748092
I08_14_02.png,0.6615776081424937
I38_17_05.png,0.178117048346056
I25_22_03.png,0.8396946564885497
I07_22_04.png,0.4656488549618321
I34_05_02.png,0.49109414758269726
I78_16_01.png,0.916030534351145
I65_19_05.png,0.06870229007633588
I41_07_04.png,0.2544529262086514
I36_13_01.png,0.6361323155216285
I69_13_04.png,0.39949109414758266
I19_07_01.png,0.4656488549618321
I63_04_02.png,0.4580152671755725
I38_18_05.png,0.7888040712468193
I27_16_03.png,0.450381679389313
I59_22_03.png,0.6870229007633589
I34_14_01.png,0.8142493638676845
I45_07_01.png,0.49109414758269726
I49_13_03.png,0.3486005089058525
I81_06_02.png,0.534351145038168
I67_23_01.png,0.6437659033078881
I67_22_04.png,0.8142493638676845
I71_18_04.png,0.8142493638676845
I61_22_01.png,0.83206106870229
I51_09_01.png,0.9669211195928753
I48_06_02.png,0.7888040712468193
I28_07_02.png,0.356234096692112
I24_16_02.png,0.7888040712468193
I01_25_04.png,0.806615776081425
I53_25_05.png,0.6284987277353691
I05_17_05.png,0.07633587786259544
I22_06_03.png,0.83206106870229
I43_01_02.png,0.8829516539440203
I18_05_02.png,0.2798982188295166
I20_14_01.png,0.78117048346056
I74_19_01.png,0.8473282442748092
I01_10_04.png,0.14758269720101785
I14_18_03.png,0.9338422391857507
I30_23_01.png,0.3384223918575064
I53_12_01.png,0.8575063613231553
I20_16_01.png,0.89058524173028
I72_08_01.png,0.8473282442748092
I23_06_02.png,0.712468193384224
I76_09_02.png,0.6361323155216285
I18_22_01.png,0.5419847328244275
I81_07_01.png,0.3893129770992366
I68_09_03.png,0.6743002544529262
I10_10_01.png,0.78117048346056
I55_22_01.png,0.916030534351145
I62_05_01.png,0.89058524173028
I46_19_05.png,0.08396946564885499
I36_05_04.png,0.4758269720101782
I58_07_01.png,0.356234096692112
I29_21_04.png,0.6106870229007634
I59_21_04.png,0.534351145038168
I62_01_02.png,0.7709923664122139
I09_16_01.png,0.89058524173028
I72_03_01.png,0.8982188295165395
I02_09_01.png,0.9083969465648857
I66_20_02.png,0.8396946564885497
I07_12_05.png,0.2697201017811705
I64_24_01.png,0.6692111959287532
I63_08_02.png,0.6870229007633589
I47_11_02.png,0.6361323155216285
I38_20_04.png,0.8396946564885497
I78_12_01.png,0.89058524173028
I14_16_01.png,0.8829516539440203
I46_03_03.png,0.5852417302798982
I63_16_02.png,0.8142493638676845
I61_20_01.png,0.8829516539440203
I61_16_02.png,0.8396946564885497
I45_14_05.png,0.18575063613231554
I69_12_05.png,0.3231552162849873
I39_04_01.png,0.9236641221374047
I36_08_02.png,0.5674300254452926
I20_17_03.png,0.7709923664122139
I64_21_03.png,0.43256997455470747
I56_19_02.png,0.78117048346056
I12_10_03.png,0.7633587786259542
I69_05_03.png,0.2366412213740458
I14_09_01.png,0.8982188295165395
I40_12_04.png,0.6615776081424937
I27_19_03.png,0.3816793893129771
I31_10_01.png,0.9236641221374047
I59_17_04.png,0.6870229007633589
I39_11_01.png,0.8982188295165395
I44_25_03.png,0.806615776081425
I53_14_01.png,0.8829516539440203
I13_03_02.png,0.8727735368956743
I11_18_04.png,0.83206106870229
I08_08_03.png,0.5267175572519084
I71_08_02.png,0.5597964376590332
I69_14_05.png,0.3740458015267176
I67_17_03.png,0.7557251908396948
I65_25_01.png,0.7302798982188295
I50_04_01.png,0.8956743002544529
I29_25_04.png,0.78117048346056
I76_17_04.png,0.7455470737913487
I64_08_03.png,0.5267175572519084
I74_09_01.png,0.8651399491094149
I01_10_02.png,0.7455470737913487
I35_05_01.png,0.8218829516539442
I48_19_04.png,0.3307888040712468
I34_21_04.png,0.42493638676844786
I48_17_01.png,0.8829516539440203
I49_13_04.png,0.2111959287531807
I08_18_05.png,0.796437659033079
I25_22_02.png,0.8473282442748092
I32_04_04.png,0.1272264631043257
I74_14_02.png,0.8396946564885497
I31_09_02.png,0.8218829516539442
I34_16_01.png,0.8829516539440203
I65_24_01.png,0.6793893129770993
I22_19_02.png,0.8218829516539442
I20_17_01.png,0.8982188295165395
I65_08_05.png,0.16030534351145037
I08_12_03.png,0.49109414758269726
I73_15_04.png,0.20356234096692113
I65_06_04.png,0.5089058524173028
I35_10_04.png,0.20356234096692113
I09_17_02.png,0.89058524173028
I05_08_02.png,0.6030534351145039
I63_18_04.png,0.8651399491094149
I74_17_02.png,0.8473282442748092
I53_07_02.png,0.41475826972010177
I41_04_04.png,0.09414758269720105
I28_06_02.png,0.6615776081424937
I29_21_01.png,0.7379134860050891
I36_06_04.png,0.5674300254452926
I32_08_03.png,0.3384223918575064
I59_08_02.png,0.5776081424936387
